This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  9 APR 2025 09:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lab2_report.tex
(Lab2_report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<section/EX1/INV/EX1_INV_DCanalysis_vtc.png, id=245, 1154.51324pt x 439.6425pt>

File: section/EX1/INV/EX1_INV_DCanalysis_vtc.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_DCanalysis_vtc.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_DCanalysis_vtc.png  used on in
put line 82.
(pdftex.def)             Requested size: 290.22107pt x 110.5141pt.
<section/EX1/INV/EX1_INV_Trans_schematic.png, id=246, 662.475pt x 428.802pt>
File: section/EX1/INV/EX1_INV_Trans_schematic.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Trans_schematic.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Trans_schematic.png  used on i
nput line 91.
(pdftex.def)             Requested size: 290.22107pt x 187.84904pt.
<section/EX1/INV/EX1_INV_waveform.png, id=247, 602.25pt x 376.40625pt>
File: section/EX1/INV/EX1_INV_waveform.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_waveform.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_waveform.png  used on input li
ne 97.
(pdftex.def)             Requested size: 290.22107pt x 181.39662pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 126.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 126.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[6
pdfTeX warning (ext4): destination with the same identifier (name{table.3}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.126 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.126 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.126 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.126 
       <./section/EX1/INV/EX1_INV_DCanalysis_vtc.png> <./section/EX1/INV/EX1_IN
V_Trans_schematic.png> <./section/EX1/INV/EX1_INV_waveform.png>]
<section/EX1/INV/EX1_INV_Tr_Waveform.png, id=256, 1155.1155pt x 441.44925pt>
File: section/EX1/INV/EX1_INV_Tr_Waveform.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tr_Waveform.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tr_Waveform.png  used on input
 line 129.
(pdftex.def)             Requested size: 241.84843pt x 92.42416pt.
<section/EX1/INV/EX1_INV_Tr_Cal.png, id=257, 1154.51324pt x 551.05875pt>
File: section/EX1/INV/EX1_INV_Tr_Cal.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tr_Cal.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tr_Cal.png  used on input line
 132.
(pdftex.def)             Requested size: 241.84843pt x 115.43144pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 128--134
[]$[]$ $[]$
 []

<section/EX1/INV/EX1_INV_Tf_Waveform.png, id=258, 1153.911pt x 440.847pt>
File: section/EX1/INV/EX1_INV_Tf_Waveform.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tf_Waveform.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tf_Waveform.png  used on input
 line 139.
(pdftex.def)             Requested size: 241.84843pt x 92.39224pt.
<section/EX1/INV/EX1_INV_Tf_Cal.png, id=259, 1155.1155pt x 551.05875pt>
File: section/EX1/INV/EX1_INV_Tf_Cal.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tf_Cal.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tf_Cal.png  used on input line
 142.
(pdftex.def)             Requested size: 241.84843pt x 115.37259pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 138--144
[]$[]$ $[]$
 []

<section/EX1/INV/EX1_INV_Tpdr_Waveform.png, id=260, 1155.1155pt x 439.6425pt>
File: section/EX1/INV/EX1_INV_Tpdr_Waveform.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tpdr_Waveform.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tpdr_Waveform.png  used on inp
ut line 149.
(pdftex.def)             Requested size: 241.84843pt x 92.04588pt.
<section/EX1/INV/EX1_INV_Tpdr_Cal.png, id=261, 1155.1155pt x 552.8655pt>
File: section/EX1/INV/EX1_INV_Tpdr_Cal.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tpdr_Cal.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tpdr_Cal.png  used on input li
ne 152.
(pdftex.def)             Requested size: 241.84843pt x 115.75085pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 148--154
[]$[]$ $[]$
 []

<section/EX1/INV/EX1_INV_Tpdf_Waveform.png, id=262, 1155.1155pt x 442.65375pt>
File: section/EX1/INV/EX1_INV_Tpdf_Waveform.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tpdf_Waveform.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tpdf_Waveform.png  used on inp
ut line 159.
(pdftex.def)             Requested size: 241.84843pt x 92.67633pt.
<section/EX1/INV/EX1_INV_Tpdf_Cal.png, id=263, 1155.1155pt x 551.05875pt>
File: section/EX1/INV/EX1_INV_Tpdf_Cal.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_Tpdf_Cal.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_Tpdf_Cal.png  used on input li
ne 162.
(pdftex.def)             Requested size: 241.84843pt x 115.37259pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 158--164
[]$[]$ $[]$
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 166.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 166.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[7
pdfTeX warning (ext4): destination with the same identifier (name{table.4}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166 
       <./section/EX1/INV/EX1_INV_Tr_Waveform.png> <./section/EX1/INV/EX1_INV_T
r_Cal.png> <./section/EX1/INV/EX1_INV_Tf_Waveform.png> <./section/EX1/INV/EX1_I
NV_Tf_Cal.png> <./section/EX1/INV/EX1_INV_Tpdr_Waveform.png> <./section/EX1/INV
/EX1_INV_Tpdr_Cal.png>]
<section/EX1/INV/EX1_INV_layout.png, id=279, 420.82219pt x 395.97937pt>
File: section/EX1/INV/EX1_INV_layout.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_layout.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_layout.png  used on input line
 171.
(pdftex.def)             Requested size: 290.22107pt x 273.09314pt.
<section/EX1/NAND/EX1_NAND2_schematic.png, id=280, 1301.61281pt x 508.14844pt>
File: section/EX1/NAND/EX1_NAND2_schematic.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_schematic.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_schematic.png  used on inpu
t line 205.
(pdftex.def)             Requested size: 290.22107pt x 113.29721pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 209.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 209.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.209 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.209 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.5}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.209 
       <./section/EX1/INV/EX1_INV_Tpdf_Waveform.png> <./section/EX1/INV/EX1_INV
_Tpdf_Cal.png> <./section/EX1/INV/EX1_INV_layout.png>]
<section/EX1/NAND/EX1_NAND2_symbol.png, id=289, 1301.61281pt x 511.15968pt>
File: section/EX1/NAND/EX1_NAND2_symbol.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_symbol.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_symbol.png  used on input l
ine 214.
(pdftex.def)             Requested size: 290.22107pt x 113.9686pt.
<section/EX1/NAND/EX1_NAND2_DCanalysis_schematic.png, id=290, 685.3605pt x 395.
67825pt>
File: section/EX1/NAND/EX1_NAND2_DCanalysis_schematic.png Graphic file (type pn
g)
<use section/EX1/NAND/EX1_NAND2_DCanalysis_schematic.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_DCanalysis_schematic.png  u
sed on input line 241.
(pdftex.def)             Requested size: 290.22107pt x 167.55424pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 244.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 244.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.244 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.244 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.6}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.244 
       <./section/EX1/NAND/EX1_NAND2_schematic.png> <./section/EX1/NAND/EX1_NAN
D2_symbol.png>]
<section/EX1/NAND/EX1_NAND2_DCanalysis_vtc.png, id=298, 602.25pt x 451.6875pt>
File: section/EX1/NAND/EX1_NAND2_DCanalysis_vtc.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_DCanalysis_vtc.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_DCanalysis_vtc.png  used on
 input line 259.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
<section/EX1/NAND/EX1_NAND2_Trans_schematic.png, id=299, 685.3605pt x 395.67825
pt>
File: section/EX1/NAND/EX1_NAND2_Trans_schematic.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Trans_schematic.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Trans_schematic.png  used o
n input line 268.
(pdftex.def)             Requested size: 290.22107pt x 167.55424pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 271.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 271.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.271 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.7}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.271 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.271 
       <./section/EX1/NAND/EX1_NAND2_DCanalysis_schematic.png> <./section/EX1/N
AND/EX1_NAND2_DCanalysis_vtc.png>]
<section/EX1/NAND/EX1_NAND2_waveform.png, id=307, 602.25pt x 451.6875pt>
File: section/EX1/NAND/EX1_NAND2_waveform.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_waveform.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_waveform.png  used on input
 line 274.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
<section/EX1/NAND/EX1_NAND2_Tr_Waveform.png, id=308, 602.25pt x 451.6875pt>
File: section/EX1/NAND/EX1_NAND2_Tr_Waveform.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tr_Waveform.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tr_Waveform.png  used on in
put line 304.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/NAND/EX1_NAND2_Tr_Cal.png, id=309, 617.30624pt x 429.85594pt>
File: section/EX1/NAND/EX1_NAND2_Tr_Cal.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tr_Cal.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tr_Cal.png  used on input l
ine 307.
(pdftex.def)             Requested size: 241.84843pt x 168.41055pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 303--309
[]$[]$ $[]$
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 311.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 311.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.8}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311 
       <./section/EX1/NAND/EX1_NAND2_Trans_schematic.png> <./section/EX1/NAND/E
X1_NAND2_waveform.png>]
<section/EX1/NAND/EX1_NAND2_Tf_Waveform.png, id=317, 602.25pt x 451.6875pt>
File: section/EX1/NAND/EX1_NAND2_Tf_Waveform.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tf_Waveform.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tf_Waveform.png  used on in
put line 314.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/NAND/EX1_NAND2_Tf_Cal.png, id=318, 649.67719pt x 420.82219pt>
File: section/EX1/NAND/EX1_NAND2_Tf_Cal.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tf_Cal.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tf_Cal.png  used on input l
ine 317.
(pdftex.def)             Requested size: 241.84843pt x 156.6521pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 313--319
[]$[]$ $[]$
 []

<section/EX1/NAND/EX1_NAND2_Tpdr_Waveform.png, id=319, 602.25pt x 451.6875pt>
File: section/EX1/NAND/EX1_NAND2_Tpdr_Waveform.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tpdr_Waveform.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tpdr_Waveform.png  used on 
input line 324.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/NAND/EX1_NAND2_Tpdr_Cal.png, id=320, 741.52031pt x 407.27156pt>
File: section/EX1/NAND/EX1_NAND2_Tpdr_Cal.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tpdr_Cal.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tpdr_Cal.png  used on input
 line 327.
(pdftex.def)             Requested size: 241.84843pt x 132.82776pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 323--329
[]$[]$ $[]$
 []

<section/EX1/NAND/EX1_NAND2_Tpdf_Waveform.png, id=321, 602.25pt x 451.6875pt>
File: section/EX1/NAND/EX1_NAND2_Tpdf_Waveform.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tpdf_Waveform.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tpdf_Waveform.png  used on 
input line 334.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/NAND/EX1_NAND2_Tpdf_Cal.png, id=322, 750.55406pt x 406.51875pt>
File: section/EX1/NAND/EX1_NAND2_Tpdf_Cal.png Graphic file (type png)
<use section/EX1/NAND/EX1_NAND2_Tpdf_Cal.png>
Package pdftex.def Info: section/EX1/NAND/EX1_NAND2_Tpdf_Cal.png  used on input
 line 337.
(pdftex.def)             Requested size: 241.84843pt x 130.98808pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 333--339
[]$[]$ $[]$
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 341.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 341.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 
       <./section/EX1/NAND/EX1_NAND2_Tr_Waveform.png> <./section/EX1/NAND/EX1_N
AND2_Tr_Cal.png> <./section/EX1/NAND/EX1_NAND2_Tf_Waveform.png> <./section/EX1/
NAND/EX1_NAND2_Tf_Cal.png> <./section/EX1/NAND/EX1_NAND2_Tpdr_Waveform.png> <./
section/EX1/NAND/EX1_NAND2_Tpdr_Cal.png>]
<section/EX1/NOR/EX1_NOR2_schematic.png, id=333, 654.19406pt x 549.55313pt>
File: section/EX1/NOR/EX1_NOR2_schematic.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_schematic.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_schematic.png  used on input 
line 372.
(pdftex.def)             Requested size: 290.22107pt x 243.79987pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 376.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 376.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.376 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.9}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.376 
       <./section/EX1/NAND/EX1_NAND2_Tpdf_Waveform.png> <./section/EX1/NAND/EX1
_NAND2_Tpdf_Cal.png>]
<section/EX1/NOR/EX1_NOR2_symbol.png, id=342, 431.81325pt x 319.79475pt>
File: section/EX1/NOR/EX1_NOR2_symbol.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_symbol.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_symbol.png  used on input lin
e 381.
(pdftex.def)             Requested size: 290.22107pt x 214.94452pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 405.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 405.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.405 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.405 
       <./section/EX1/NOR/EX1_NOR2_schematic.png> <./section/EX1/NOR/EX1_NOR2_s
ymbol.png>]
<section/EX1/NOR/EX1_NOR2_DCanalysis_schematic.png, id=349, 685.3605pt x 395.67
825pt>
File: section/EX1/NOR/EX1_NOR2_DCanalysis_schematic.png Graphic file (type png)

<use section/EX1/NOR/EX1_NOR2_DCanalysis_schematic.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_DCanalysis_schematic.png  use
d on input line 408.
(pdftex.def)             Requested size: 290.22107pt x 167.55424pt.

Overfull \hbox (46.06776pt too wide) in paragraph at lines 414--421
 [][] 
 []

<section/EX1/NOR/EX1_NOR2_DCanalysis_vtc.png, id=350, 1155.1155pt x 440.847pt>
File: section/EX1/NOR/EX1_NOR2_DCanalysis_vtc.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_DCanalysis_vtc.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_DCanalysis_vtc.png  used on i
nput line 426.
(pdftex.def)             Requested size: 290.22107pt x 110.76306pt.
